Created as New Dataset,Sample 857 By YargerLab Date Saturday, April 18 2026
cm-1,A
3726.00,0.0042
3725.00,0.0042
3724.00,0.0042
3723.00,0.0042
3722.00,0.0042
3721.00,0.0042
3720.00,0.0042
3719.00,0.0042
3718.00,0.0042
3717.00,0.0042
3716.00,0.0042
3715.00,0.0042
3714.00,0.0042
3713.00,0.0042
3712.00,0.0042
3711.00,0.0042
3710.00,0.0041
3709.00,0.0041
3708.00,0.0041
3707.00,0.0041
3706.00,0.0041
3705.00,0.0040
3704.00,0.0040
3703.00,0.0040
3702.00,0.0040
3701.00,0.0041
3700.00,0.0041
3699.00,0.0041
3698.00,0.0041
3697.00,0.0040
3696.00,0.0040
3695.00,0.0040
3694.00,0.0040
3693.00,0.0040
3692.00,0.0040
3691.00,0.0039
3690.00,0.0039
3689.00,0.0039
3688.00,0.0039
3687.00,0.0039
3686.00,0.0039
3685.00,0.0039
3684.00,0.0039
3683.00,0.0039
3682.00,0.0040
3681.00,0.0040
3680.00,0.0040
3679.00,0.0040
3678.00,0.0039
3677.00,0.0039
3676.00,0.0039
3675.00,0.0039
3674.00,0.0039
3673.00,0.0039
3672.00,0.0039
3671.00,0.0039
3670.00,0.0039
3669.00,0.0039
3668.00,0.0039
3667.00,0.0039
3666.00,0.0039
3665.00,0.0038
3664.00,0.0038
3663.00,0.0039
3662.00,0.0039
3661.00,0.0038
3660.00,0.0038
3659.00,0.0038
3658.00,0.0038
3657.00,0.0038
3656.00,0.0038
3655.00,0.0038
3654.00,0.0038
3653.00,0.0038
3652.00,0.0038
3651.00,0.0038
3650.00,0.0038
3649.00,0.0038
3648.00,0.0038
3647.00,0.0038
3646.00,0.0038
3645.00,0.0038
3644.00,0.0038
3643.00,0.0038
3642.00,0.0038
3641.00,0.0038
3640.00,0.0037
3639.00,0.0037
3638.00,0.0037
3637.00,0.0037
3636.00,0.0037
3635.00,0.0037
3634.00,0.0037
3633.00,0.0037
3632.00,0.0037
3631.00,0.0037
3630.00,0.0037
3629.00,0.0037
3628.00,0.0037
3627.00,0.0037
3626.00,0.0037
3625.00,0.0037
3624.00,0.0037
3623.00,0.0037
3622.00,0.0037
3621.00,0.0037
3620.00,0.0037
3619.00,0.0037
3618.00,0.0038
3617.00,0.0038
3616.00,0.0038
3615.00,0.0038
3614.00,0.0038
3613.00,0.0038
3612.00,0.0038
3611.00,0.0038
3610.00,0.0038
3609.00,0.0038
3608.00,0.0038
3607.00,0.0038
3606.00,0.0038
3605.00,0.0038
3604.00,0.0037
3603.00,0.0037
3602.00,0.0037
3601.00,0.0037
3600.00,0.0037
3599.00,0.0038
3598.00,0.0038
3597.00,0.0038
3596.00,0.0038
3595.00,0.0038
3594.00,0.0038
3593.00,0.0038
3592.00,0.0038
3591.00,0.0038
3590.00,0.0038
3589.00,0.0038
3588.00,0.0038
3587.00,0.0038
3586.00,0.0039
3585.00,0.0039
3584.00,0.0040
3583.00,0.0040
3582.00,0.0040
3581.00,0.0041
3580.00,0.0041
3579.00,0.0041
3578.00,0.0041
3577.00,0.0042
3576.00,0.0042
3575.00,0.0042
3574.00,0.0042
3573.00,0.0042
3572.00,0.0042
3571.00,0.0043
3570.00,0.0043
3569.00,0.0043
3568.00,0.0043
3567.00,0.0044
3566.00,0.0044
3565.00,0.0044
3564.00,0.0045
3563.00,0.0045
3562.00,0.0046
3561.00,0.0046
3560.00,0.0046
3559.00,0.0047
3558.00,0.0047
3557.00,0.0047
3556.00,0.0047
3555.00,0.0048
3554.00,0.0048
3553.00,0.0048
3552.00,0.0049
3551.00,0.0049
3550.00,0.0050
3549.00,0.0050
3548.00,0.0050
3547.00,0.0051
3546.00,0.0051
3545.00,0.0052
3544.00,0.0052
3543.00,0.0052
3542.00,0.0053
3541.00,0.0054
3540.00,0.0054
3539.00,0.0055
3538.00,0.0056
3537.00,0.0057
3536.00,0.0057
3535.00,0.0058
3534.00,0.0059
3533.00,0.0059
3532.00,0.0060
3531.00,0.0061
3530.00,0.0061
3529.00,0.0062
3528.00,0.0063
3527.00,0.0064
3526.00,0.0065
3525.00,0.0065
3524.00,0.0066
3523.00,0.0066
3522.00,0.0067
3521.00,0.0068
3520.00,0.0069
3519.00,0.0069
3518.00,0.0070
3517.00,0.0071
3516.00,0.0071
3515.00,0.0072
3514.00,0.0073
3513.00,0.0073
3512.00,0.0074
3511.00,0.0075
3510.00,0.0076
3509.00,0.0076
3508.00,0.0077
3507.00,0.0078
3506.00,0.0078
3505.00,0.0078
3504.00,0.0079
3503.00,0.0080
3502.00,0.0081
3501.00,0.0082
3500.00,0.0082
3499.00,0.0083
3498.00,0.0084
3497.00,0.0085
3496.00,0.0086
3495.00,0.0087
3494.00,0.0088
3493.00,0.0089
3492.00,0.0090
3491.00,0.0091
3490.00,0.0092
3489.00,0.0093
3488.00,0.0094
3487.00,0.0096
3486.00,0.0097
3485.00,0.0098
3484.00,0.0099
3483.00,0.0101
3482.00,0.0102
3481.00,0.0104
3480.00,0.0105
3479.00,0.0107
3478.00,0.0108
3477.00,0.0110
3476.00,0.0112
3475.00,0.0114
3474.00,0.0116
3473.00,0.0118
3472.00,0.0120
3471.00,0.0122
3470.00,0.0124
3469.00,0.0126
3468.00,0.0127
3467.00,0.0129
3466.00,0.0132
3465.00,0.0134
3464.00,0.0136
3463.00,0.0139
3462.00,0.0141
3461.00,0.0144
3460.00,0.0146
3459.00,0.0148
3458.00,0.0151
3457.00,0.0153
3456.00,0.0156
3455.00,0.0159
3454.00,0.0161
3453.00,0.0164
3452.00,0.0167
3451.00,0.0170
3450.00,0.0173
3449.00,0.0175
3448.00,0.0178
3447.00,0.0181
3446.00,0.0184
3445.00,0.0186
3444.00,0.0189
3443.00,0.0192
3442.00,0.0194
3441.00,0.0197
3440.00,0.0200
3439.00,0.0203
3438.00,0.0206
3437.00,0.0209
3436.00,0.0212
3435.00,0.0215
3434.00,0.0218
3433.00,0.0221
3432.00,0.0225
3431.00,0.0229
3430.00,0.0233
3429.00,0.0237
3428.00,0.0242
3427.00,0.0248
3426.00,0.0254
3425.00,0.0261
3424.00,0.0269
3423.00,0.0277
3422.00,0.0287
3421.00,0.0297
3420.00,0.0309
3419.00,0.0322
3418.00,0.0335
3417.00,0.0349
3416.00,0.0364
3415.00,0.0379
3414.00,0.0395
3413.00,0.0410
3412.00,0.0423
3411.00,0.0436
3410.00,0.0446
3409.00,0.0455
3408.00,0.0462
3407.00,0.0466
3406.00,0.0469
3405.00,0.0471
3404.00,0.0471
3403.00,0.0472
3402.00,0.0472
3401.00,0.0472
3400.00,0.0472
3399.00,0.0472
3398.00,0.0473
3397.00,0.0473
3396.00,0.0474
3395.00,0.0475
3394.00,0.0476
3393.00,0.0476
3392.00,0.0475
3391.00,0.0474
3390.00,0.0471
3389.00,0.0468
3388.00,0.0465
3387.00,0.0461
3386.00,0.0457
3385.00,0.0453
3384.00,0.0450
3383.00,0.0447
3382.00,0.0444
3381.00,0.0442
3380.00,0.0440
3379.00,0.0438
3378.00,0.0436
3377.00,0.0436
3376.00,0.0436
3375.00,0.0436
3374.00,0.0437
3373.00,0.0439
3372.00,0.0441
3371.00,0.0443
3370.00,0.0446
3369.00,0.0448
3368.00,0.0451
3367.00,0.0454
3366.00,0.0457
3365.00,0.0461
3364.00,0.0464
3363.00,0.0468
3362.00,0.0473
3361.00,0.0477
3360.00,0.0481
3359.00,0.0485
3358.00,0.0490
3357.00,0.0494
3356.00,0.0497
3355.00,0.0501
3354.00,0.0504
3353.00,0.0508
3352.00,0.0510
3351.00,0.0513
3350.00,0.0515
3349.00,0.0517
3348.00,0.0519
3347.00,0.0521
3346.00,0.0523
3345.00,0.0526
3344.00,0.0528
3343.00,0.0530
3342.00,0.0532
3341.00,0.0534
3340.00,0.0536
3339.00,0.0538
3338.00,0.0541
3337.00,0.0544
3336.00,0.0546
3335.00,0.0549
3334.00,0.0553
3333.00,0.0556
3332.00,0.0560
3331.00,0.0564
3330.00,0.0569
3329.00,0.0573
3328.00,0.0578
3327.00,0.0583
3326.00,0.0588
3325.00,0.0593
3324.00,0.0598
3323.00,0.0603
3322.00,0.0608
3321.00,0.0614
3320.00,0.0619
3319.00,0.0625
3318.00,0.0630
3317.00,0.0635
3316.00,0.0640
3315.00,0.0644
3314.00,0.0649
3313.00,0.0653
3312.00,0.0658
3311.00,0.0662
3310.00,0.0665
3309.00,0.0669
3308.00,0.0672
3307.00,0.0674
3306.00,0.0675
3305.00,0.0677
3304.00,0.0677
3303.00,0.0678
3302.00,0.0678
3301.00,0.0678
3300.00,0.0679
3299.00,0.0679
3298.00,0.0680
3297.00,0.0680
3296.00,0.0680
3295.00,0.0680
3294.00,0.0679
3293.00,0.0679
3292.00,0.0679
3291.00,0.0678
3290.00,0.0678
3289.00,0.0678
3288.00,0.0678
3287.00,0.0678
3286.00,0.0679
3285.00,0.0679
3284.00,0.0680
3283.00,0.0681
3282.00,0.0681
3281.00,0.0682
3280.00,0.0683
3279.00,0.0684
3278.00,0.0686
3277.00,0.0687
3276.00,0.0689
3275.00,0.0690
3274.00,0.0692
3273.00,0.0693
3272.00,0.0695
3271.00,0.0696
3270.00,0.0697
3269.00,0.0698
3268.00,0.0699
3267.00,0.0699
3266.00,0.0700
3265.00,0.0701
3264.00,0.0702
3263.00,0.0703
3262.00,0.0704
3261.00,0.0705
3260.00,0.0706
3259.00,0.0707
3258.00,0.0708
3257.00,0.0709
3256.00,0.0709
3255.00,0.0710
3254.00,0.0710
3253.00,0.0710
3252.00,0.0710
3251.00,0.0711
3250.00,0.0711
3249.00,0.0711
3248.00,0.0712
3247.00,0.0712
3246.00,0.0711
3245.00,0.0711
3244.00,0.0711
3243.00,0.0711
3242.00,0.0710
3241.00,0.0709
3240.00,0.0709
3239.00,0.0708
3238.00,0.0708
3237.00,0.0707
3236.00,0.0706
3235.00,0.0706
3234.00,0.0705
3233.00,0.0704
3232.00,0.0703
3231.00,0.0702
3230.00,0.0701
3229.00,0.0700
3228.00,0.0699
3227.00,0.0698
3226.00,0.0697
3225.00,0.0696
3224.00,0.0696
3223.00,0.0695
3222.00,0.0694
3221.00,0.0694
3220.00,0.0694
3219.00,0.0693
3218.00,0.0693
3217.00,0.0692
3216.00,0.0691
3215.00,0.0691
3214.00,0.0691
3213.00,0.0690
3212.00,0.0690
3211.00,0.0689
3210.00,0.0689
3209.00,0.0688
3208.00,0.0688
3207.00,0.0687
3206.00,0.0686
3205.00,0.0686
3204.00,0.0685
3203.00,0.0684
3202.00,0.0683
3201.00,0.0682
3200.00,0.0681
3199.00,0.0679
3198.00,0.0678
3197.00,0.0677
3196.00,0.0676
3195.00,0.0674
3194.00,0.0672
3193.00,0.0671
3192.00,0.0669
3191.00,0.0667
3190.00,0.0665
3189.00,0.0662
3188.00,0.0660
3187.00,0.0658
3186.00,0.0655
3185.00,0.0653
3184.00,0.0650
3183.00,0.0647
3182.00,0.0644
3181.00,0.0641
3180.00,0.0638
3179.00,0.0636
3178.00,0.0633
3177.00,0.0630
3176.00,0.0627
3175.00,0.0623
3174.00,0.0620
3173.00,0.0617
3172.00,0.0614
3171.00,0.0610
3170.00,0.0607
3169.00,0.0603
3168.00,0.0600
3167.00,0.0596
3166.00,0.0593
3165.00,0.0590
3164.00,0.0586
3163.00,0.0583
3162.00,0.0580
3161.00,0.0576
3160.00,0.0573
3159.00,0.0569
3158.00,0.0565
3157.00,0.0562
3156.00,0.0558
3155.00,0.0555
3154.00,0.0552
3153.00,0.0549
3152.00,0.0545
3151.00,0.0542
3150.00,0.0538
3149.00,0.0535
3148.00,0.0531
3147.00,0.0528
3146.00,0.0525
3145.00,0.0522
3144.00,0.0518
3143.00,0.0515
3142.00,0.0512
3141.00,0.0509
3140.00,0.0505
3139.00,0.0502
3138.00,0.0499
3137.00,0.0495
3136.00,0.0492
3135.00,0.0488
3134.00,0.0485
3133.00,0.0482
3132.00,0.0479
3131.00,0.0476
3130.00,0.0473
3129.00,0.0470
3128.00,0.0467
3127.00,0.0463
3126.00,0.0460
3125.00,0.0457
3124.00,0.0453
3123.00,0.0450
3122.00,0.0447
3121.00,0.0445
3120.00,0.0442
3119.00,0.0439
3118.00,0.0436
3117.00,0.0433
3116.00,0.0429
3115.00,0.0426
3114.00,0.0423
3113.00,0.0420
3112.00,0.0417
3111.00,0.0413
3110.00,0.0410
3109.00,0.0407
3108.00,0.0404
3107.00,0.0401
3106.00,0.0398
3105.00,0.0395
3104.00,0.0392
3103.00,0.0390
3102.00,0.0387
3101.00,0.0384
3100.00,0.0381
3099.00,0.0378
3098.00,0.0375
3097.00,0.0372
3096.00,0.0369
3095.00,0.0367
3094.00,0.0364
3093.00,0.0361
3092.00,0.0359
3091.00,0.0356
3090.00,0.0354
3089.00,0.0351
3088.00,0.0348
3087.00,0.0346
3086.00,0.0343
3085.00,0.0341
3084.00,0.0338
3083.00,0.0335
3082.00,0.0333
3081.00,0.0330
3080.00,0.0328
3079.00,0.0325
3078.00,0.0323
3077.00,0.0320
3076.00,0.0318
3075.00,0.0315
3074.00,0.0313
3073.00,0.0310
3072.00,0.0308
3071.00,0.0306
3070.00,0.0304
3069.00,0.0302
3068.00,0.0300
3067.00,0.0297
3066.00,0.0295
3065.00,0.0293
3064.00,0.0290
3063.00,0.0288
3062.00,0.0286
3061.00,0.0284
3060.00,0.0282
3059.00,0.0280
3058.00,0.0277
3057.00,0.0275
3056.00,0.0273
3055.00,0.0271
3054.00,0.0269
3053.00,0.0267
3052.00,0.0265
3051.00,0.0263
3050.00,0.0261
3049.00,0.0260
3048.00,0.0258
3047.00,0.0256
3046.00,0.0254
3045.00,0.0252
3044.00,0.0250
3043.00,0.0249
3042.00,0.0247
3041.00,0.0245
3040.00,0.0243
3039.00,0.0242
3038.00,0.0240
3037.00,0.0238
3036.00,0.0236
3035.00,0.0234
3034.00,0.0233
3033.00,0.0231
3032.00,0.0230
3031.00,0.0228
3030.00,0.0227
3029.00,0.0225
3028.00,0.0223
3027.00,0.0222
3026.00,0.0221
3025.00,0.0220
3024.00,0.0218
3023.00,0.0217
3022.00,0.0215
3021.00,0.0214
3020.00,0.0212
3019.00,0.0211
3018.00,0.0210
3017.00,0.0208
3016.00,0.0207
3015.00,0.0206
3014.00,0.0204
3013.00,0.0203
3012.00,0.0201
3011.00,0.0200
3010.00,0.0198
3009.00,0.0197
3008.00,0.0196
3007.00,0.0194
3006.00,0.0193
3005.00,0.0191
3004.00,0.0190
3003.00,0.0189
3002.00,0.0187
3001.00,0.0186
3000.00,0.0184
2999.00,0.0183
2998.00,0.0181
2997.00,0.0180
2996.00,0.0179
2995.00,0.0178
2994.00,0.0177
2993.00,0.0176
2992.00,0.0175
2991.00,0.0173
2990.00,0.0172
2989.00,0.0171
2988.00,0.0170
2987.00,0.0168
2986.00,0.0167
2985.00,0.0165
2984.00,0.0163
2983.00,0.0162
2982.00,0.0160
2981.00,0.0159
2980.00,0.0159
2979.00,0.0158
2978.00,0.0159
2977.00,0.0159
2976.00,0.0160
2975.00,0.0161
2974.00,0.0162
2973.00,0.0162
2972.00,0.0161
2971.00,0.0159
2970.00,0.0158
2969.00,0.0157
2968.00,0.0156
2967.00,0.0156
2966.00,0.0156
2965.00,0.0157
2964.00,0.0157
2963.00,0.0158
2962.00,0.0158
2961.00,0.0159
2960.00,0.0160
2959.00,0.0162
2958.00,0.0164
2957.00,0.0167
2956.00,0.0172
2955.00,0.0178
2954.00,0.0187
2953.00,0.0198
2952.00,0.0213
2951.00,0.0232
2950.00,0.0254
2949.00,0.0278
2948.00,0.0304
2947.00,0.0328
2946.00,0.0348
2945.00,0.0361
2944.00,0.0365
2943.00,0.0361
2942.00,0.0349
2941.00,0.0333
2940.00,0.0314
2939.00,0.0296
2938.00,0.0279
2937.00,0.0263
2936.00,0.0249
2935.00,0.0236
2934.00,0.0225
2933.00,0.0215
2932.00,0.0206
2931.00,0.0199
2930.00,0.0194
2929.00,0.0189
2928.00,0.0186
2927.00,0.0184
2926.00,0.0183
2925.00,0.0184
2924.00,0.0185
2923.00,0.0189
2922.00,0.0194
2921.00,0.0201
2920.00,0.0211
2919.00,0.0224
2918.00,0.0240
2917.00,0.0258
2916.00,0.0276
2915.00,0.0291
2914.00,0.0300
2913.00,0.0302
2912.00,0.0297
2911.00,0.0286
2910.00,0.0273
2909.00,0.0260
2908.00,0.0249
2907.00,0.0241
2906.00,0.0235
2905.00,0.0230
2904.00,0.0227
2903.00,0.0225
2902.00,0.0224
2901.00,0.0223
2900.00,0.0224
2899.00,0.0227
2898.00,0.0231
2897.00,0.0238
2896.00,0.0248
2895.00,0.0259
2894.00,0.0271
2893.00,0.0281
2892.00,0.0287
2891.00,0.0288
2890.00,0.0284
2889.00,0.0278
2888.00,0.0270
2887.00,0.0262
2886.00,0.0256
2885.00,0.0252
2884.00,0.0250
2883.00,0.0249
2882.00,0.0250
2881.00,0.0252
2880.00,0.0253
2879.00,0.0255
2878.00,0.0255
2877.00,0.0255
2876.00,0.0254
2875.00,0.0251
2874.00,0.0248
2873.00,0.0245
2872.00,0.0242
2871.00,0.0239
2870.00,0.0236
2869.00,0.0233
2868.00,0.0230
2867.00,0.0228
2866.00,0.0225
2865.00,0.0223
2864.00,0.0221
2863.00,0.0219
2862.00,0.0218
2861.00,0.0216
2860.00,0.0215
2859.00,0.0213
2858.00,0.0213
2857.00,0.0212
2856.00,0.0212
2855.00,0.0211
2854.00,0.0212
2853.00,0.0212
2852.00,0.0212
2851.00,0.0213
2850.00,0.0214
2849.00,0.0214
2848.00,0.0215
2847.00,0.0216
2846.00,0.0216
2845.00,0.0217
2844.00,0.0217
2843.00,0.0216
2842.00,0.0216
2841.00,0.0215
2840.00,0.0213
2839.00,0.0212
2838.00,0.0211
2837.00,0.0210
2836.00,0.0208
2835.00,0.0207
2834.00,0.0205
2833.00,0.0204
2832.00,0.0203
2831.00,0.0201
2830.00,0.0200
2829.00,0.0199
2828.00,0.0198
2827.00,0.0197
2826.00,0.0195
2825.00,0.0194
2824.00,0.0193
2823.00,0.0192
2822.00,0.0191
2821.00,0.0191
2820.00,0.0190
2819.00,0.0190
2818.00,0.0189
2817.00,0.0189
2816.00,0.0189
2815.00,0.0188
2814.00,0.0188
2813.00,0.0188
2812.00,0.0188
2811.00,0.0188
2810.00,0.0188
2809.00,0.0189
2808.00,0.0189
2807.00,0.0189
2806.00,0.0190
2805.00,0.0190
2804.00,0.0190
2803.00,0.0191
2802.00,0.0191
2801.00,0.0191
2800.00,0.0191
2799.00,0.0191
2798.00,0.0191
2797.00,0.0191
2796.00,0.0191
2795.00,0.0191
2794.00,0.0191
2793.00,0.0191
2792.00,0.0191
2791.00,0.0191
2790.00,0.0190
2789.00,0.0189
2788.00,0.0189
2787.00,0.0189
2786.00,0.0188
2785.00,0.0188
2784.00,0.0187
2783.00,0.0187
2782.00,0.0186
2781.00,0.0186
2780.00,0.0185
2779.00,0.0185
2778.00,0.0184
2777.00,0.0183
2776.00,0.0183
2775.00,0.0182
2774.00,0.0182
2773.00,0.0181
2772.00,0.0181
2771.00,0.0180
2770.00,0.0180
2769.00,0.0179
2768.00,0.0179
2767.00,0.0178
2766.00,0.0178
2765.00,0.0177
2764.00,0.0177
2763.00,0.0176
2762.00,0.0176
2761.00,0.0175
2760.00,0.0174
2759.00,0.0174
2758.00,0.0173
2757.00,0.0173
2756.00,0.0172
2755.00,0.0171
2754.00,0.0170
2753.00,0.0169
2752.00,0.0168
2751.00,0.0167
2750.00,0.0166
2749.00,0.0165
2748.00,0.0165
2747.00,0.0164
2746.00,0.0163
2745.00,0.0163
2744.00,0.0162
2743.00,0.0162
2742.00,0.0161
2741.00,0.0160
2740.00,0.0160
2739.00,0.0159
2738.00,0.0159
2737.00,0.0159
2736.00,0.0158
2735.00,0.0158
2734.00,0.0158
2733.00,0.0158
2732.00,0.0158
2731.00,0.0158
2730.00,0.0158
2729.00,0.0158
2728.00,0.0158
2727.00,0.0158
2726.00,0.0158
2725.00,0.0158
2724.00,0.0158
2723.00,0.0158
2722.00,0.0158
2721.00,0.0158
2720.00,0.0158
2719.00,0.0158
2718.00,0.0158
2717.00,0.0158
2716.00,0.0157
2715.00,0.0157
2714.00,0.0157
2713.00,0.0157
2712.00,0.0158
2711.00,0.0158
2710.00,0.0158
2709.00,0.0159
2708.00,0.0159
2707.00,0.0159
2706.00,0.0159
2705.00,0.0160
2704.00,0.0160
2703.00,0.0160
2702.00,0.0160
2701.00,0.0160
2700.00,0.0160
2699.00,0.0161
2698.00,0.0161
2697.00,0.0161
2696.00,0.0160
2695.00,0.0160
2694.00,0.0160
2693.00,0.0160
2692.00,0.0160
2691.00,0.0160
2690.00,0.0160
2689.00,0.0159
2688.00,0.0159
2687.00,0.0159
2686.00,0.0159
2685.00,0.0158
2684.00,0.0158
2683.00,0.0157
2682.00,0.0157
2681.00,0.0157
2680.00,0.0156
2679.00,0.0156
2678.00,0.0156
2677.00,0.0155
2676.00,0.0155
2675.00,0.0155
2674.00,0.0154
2673.00,0.0154
2672.00,0.0154
2671.00,0.0154
2670.00,0.0154
2669.00,0.0154
2668.00,0.0154
2667.00,0.0154
2666.00,0.0154
2665.00,0.0154
2664.00,0.0154
2663.00,0.0154
2662.00,0.0154
2661.00,0.0153
2660.00,0.0153
2659.00,0.0152
2658.00,0.0152
2657.00,0.0151
2656.00,0.0151
2655.00,0.0150
2654.00,0.0150
2653.00,0.0149
2652.00,0.0148
2651.00,0.0148
2650.00,0.0147
2649.00,0.0147
2648.00,0.0146
2647.00,0.0146
2646.00,0.0145
2645.00,0.0145
2644.00,0.0144
2643.00,0.0143
2642.00,0.0143
2641.00,0.0142
2640.00,0.0142
2639.00,0.0141
2638.00,0.0140
2637.00,0.0139
2636.00,0.0139
2635.00,0.0138
2634.00,0.0138
2633.00,0.0137
2632.00,0.0137
2631.00,0.0137
2630.00,0.0136
2629.00,0.0136
2628.00,0.0135
2627.00,0.0135
2626.00,0.0134
2625.00,0.0134
2624.00,0.0133
2623.00,0.0132
2622.00,0.0132
2621.00,0.0131
2620.00,0.0131
2619.00,0.0130
2618.00,0.0130
2617.00,0.0129
2616.00,0.0129
2615.00,0.0129
2614.00,0.0129
2613.00,0.0129
2612.00,0.0129
2611.00,0.0129
2610.00,0.0128
